name	fraction	mean_in_cluster
14-3-3epsilon	33.0	11.5159975312
14-3-3zeta	33.0	10.3454252121
ab	22.0	3.39343208327
abd-A	0.0	0.0
Abd-B	0.0	0.0
abo	0.0	0.0
abs	0.0	0.0
ac	0.0	0.0
Acf	2.0	3.2940822997
achi	0.0	0.0
acj6	33.0	7.31985668305
Ada2a	0.0	0.0
Ada2b	0.0	0.0
ADD1	6.0	2.85658231869
Adf1	28.0	3.81732024685
adp	2.0	3.43760268098
Aef1	5.0	2.69004523404
al	0.0	0.0
Alh	4.0	2.97319352018
amos	0.0	0.0
Antp	0.0	0.0
aop	1.0	3.89394057955
ap	0.0	0.0
apt	3.0	3.35638808083
ara	0.0	0.0
Asciz	0.0	0.0
ase	0.0	0.0
ash1	0.0	0.0
ash2	2.0	3.19229008763
Atac3	2.0	2.38531721316
ATbp	0.0	0.0
Atf-2	0.0	0.0
Atf3	4.0	2.75088361854
Atf6	2.0	2.33697745047
ato	0.0	0.0
Awh	0.0	0.0
az2	0.0	0.0
B-H1	1.0	5.17791167141
B-H2	1.0	3.42877082134
bab1	2.0	3.48434310684
bab2	21.0	3.27037759215
baf	12.0	2.84934105187
bap	0.0	0.0
Bap111	7.0	3.16617936738
Bap170	1.0	2.43594990633
bbx	0.0	0.0
bcd	0.0	0.0
BEAF-32	9.0	3.10656256082
betaNACtes3	0.0	0.0
Bgb	30.0	4.22014608917
bi	23.0	6.97007706861
bic	33.0	5.59837543004
BigH1	0.0	0.0
bigmax	1.0	2.74610104498
bin	0.0	0.0
bip2	33.0	5.26856400716
Blimp-1	23.0	3.34149788701
Blm	0.0	0.0
Blos1	2.0	2.56723295794
bon	8.0	3.38557161765
bowl	0.0	0.0
br	0.0	0.0
Br140	0.0	0.0
brat	33.0	6.43649645452
brk	0.0	0.0
brm	8.0	2.84840378573
Bro	0.0	0.0
bs	4.0	2.58493087425
bsh	0.0	0.0
BtbVII	2.0	2.38798034531
btd	2.0	3.11553427996
btn	0.0	0.0
btsz	5.0	2.3048814298
Bug22	27.0	4.05612267756
BuGZ	27.0	3.58508428888
bun	33.0	7.90020762664
Bx	16.0	3.39547964017
byn	0.0	0.0
C15	0.0	0.0
cad	0.0	0.0
Camta	2.0	2.80234506381
Cap-D2	0.0	0.0
capu	6.0	2.30818159987
cas	0.0	0.0
cato	0.0	0.0
caup	0.0	0.0
cbt	2.0	2.94198694216
CDC45L	0.0	0.0
Cdc5	2.0	2.47953145135
Cdk9	2.0	2.6510840735
Cenp-C	0.0	0.0
Cf2	5.0	2.68015079199
cg	33.0	6.02384978061
CG10147	0.0	0.0
CG10209	0.0	0.0
CG10211	0.0	0.0
CG10214	3.0	2.3670880164
CG10232	0.0	0.0
CG1024	1.0	3.70433088443
CG10274	0.0	0.0
CG10321	2.0	2.56179007825
CG10348	0.0	0.0
CG10366	1.0	3.26518341736
CG10431	0.0	0.0
CG10445	0.0	0.0
CG10462	0.0	0.0
CG10543	12.0	3.10363839258
CG10565	12.0	3.02042758229
CG10576	22.0	3.94118163142
CG10631	1.0	2.30381464459
CG10654	0.0	0.0
CG10669	0.0	0.0
CG10949	0.0	0.0
CG10959	0.0	0.0
CG10979	0.0	0.0
CG11085	0.0	0.0
CG11122	1.0	4.45179587943
CG11247	9.0	3.31512444297
CG11294	0.0	0.0
CG11317	6.0	5.13223001878
CG11398	0.0	0.0
CG11403	0.0	0.0
CG11414	1.0	3.12018638148
CG11456	1.0	3.09128330681
CG11617	0.0	0.0
CG11695	0.0	0.0
CG11696	0.0	0.0
CG11723	0.0	0.0
CG11835	0.0	0.0
CG11876	30.0	4.50867805206
CG11902	0.0	0.0
CG11906	0.0	0.0
CG11966	0.0	0.0
CG11970	1.0	3.27457015583
CG12018	0.0	0.0
CG12054	26.0	3.86880760163
CG12071	29.0	4.54610423367
CG12075	0.0	0.0
CG12219	0.0	0.0
CG12236	13.0	3.20346996663
CG12299	14.0	3.13651637261
CG1233	0.0	0.0
CG12391	10.0	2.94225139255
CG12605	28.0	3.26179022599
CG12744	0.0	0.0
CG12769	0.0	0.0
CG12942	1.0	2.5390483526
CG13123	0.0	0.0
CG13185	0.0	0.0
CG13204	0.0	0.0
CG13287	0.0	0.0
CG13296	0.0	0.0
CG13617	3.0	3.08426468161
CG13773	0.0	0.0
CG13775	0.0	0.0
CG13796	0.0	0.0
CG13895	1.0	2.66347965529
CG14117	0.0	0.0
CG14200	4.0	2.47476669437
CG14438	3.0	2.26831046059
CG14441	2.0	2.26350335874
CG14451	0.0	0.0
CG14655	0.0	0.0
CG14667	1.0	3.00277668234
CG14710	1.0	2.63796899952
CG14711	1.0	2.2681970543
CG15011	0.0	0.0
CG15073	1.0	2.34342425404
CG15269	0.0	0.0
CG15286	0.0	0.0
CG1529	0.0	0.0
CG15336	0.0	0.0
CG15398	0.0	0.0
CG15435	0.0	0.0
CG15436	0.0	0.0
CG15440	3.0	3.09277852941
CG15514	1.0	3.35968223612
CG15696	0.0	0.0
CG15710	0.0	0.0
CG15715	21.0	2.64967390491
CG15812	1.0	3.09470242982
CG1602	0.0	0.0
CG1603	0.0	0.0
CG1620	1.0	2.83258203351
CG1647	0.0	0.0
CG1663	0.0	0.0
CG1677	24.0	3.50655122918
CG16779	0.0	0.0
CG16863	0.0	0.0
CG16903	1.0	3.09093970187
CG17118	0.0	0.0
CG17186	0.0	0.0
CG17328	0.0	0.0
CG17359	0.0	0.0
CG17361	0.0	0.0
CG17385	26.0	3.80324745222
CG17568	0.0	0.0
CG17612	0.0	0.0
CG17801	0.0	0.0
CG17802	0.0	0.0
CG17803	0.0	0.0
CG17806	0.0	0.0
CG17829	0.0	0.0
CG1792	0.0	0.0
CG18011	0.0	0.0
CG18012	0.0	0.0
CG18262	0.0	0.0
CG18265	0.0	0.0
CG18446	0.0	0.0
CG18476	0.0	0.0
CG18599	0.0	0.0
CG18764	0.0	0.0
CG1965	9.0	2.95879797822
CG2116	0.0	0.0
CG2120	0.0	0.0
CG2129	0.0	0.0
CG2199	1.0	2.43689569211
CG2202	0.0	0.0
CG2678	0.0	0.0
CG2712	0.0	0.0
CG2790	0.0	0.0
CG2889	0.0	0.0
CG2990	0.0	0.0
CG30020	0.0	0.0
CG3032	0.0	0.0
CG30431	0.0	0.0
CG3065	1.0	4.19311654797
CG31111	0.0	0.0
CG31224	3.0	2.14234226312
CG31365	0.0	0.0
CG31381	0.0	0.0
CG31388	0.0	0.0
CG31441	0.0	0.0
CG31460	8.0	2.45332405703
CG31510	3.0	2.7933291091
CG31612	0.0	0.0
CG31642	0.0	0.0
CG31759	0.0	0.0
CG31875	0.0	0.0
CG31922	1.0	3.41846296328
CG32006	33.0	7.9372563252
CG32121	0.0	0.0
CG32532	0.0	0.0
CG32533	0.0	0.0
CG32719	0.0	0.0
CG32767	19.0	2.60011590613
CG32772	23.0	4.86533396719
CG3281	0.0	0.0
CG33213	0.0	0.0
CG33557	0.0	0.0
CG33695	3.0	2.6905346139
CG3407	0.0	0.0
CG34367	0.0	0.0
CG3491	0.0	0.0
CG3526	0.0	0.0
CG3711	0.0	0.0
CG3726	9.0	3.87829455609
CG3815	0.0	0.0
CG3838	2.0	2.58849033739
CG3847	3.0	2.5149711392
CG3909	0.0	0.0
CG3919	0.0	0.0
CG3995	1.0	2.3345925723
CG4049	0.0	0.0
CG4078	0.0	0.0
CG42724	17.0	3.36146487417
CG42741	0.0	0.0
CG42748	9.0	3.26656182269
CG42795	18.0	3.06933061062
CG4282	0.0	0.0
CG4318	0.0	0.0
CG4328	0.0	0.0
CG43342	0.0	0.0
CG43343	0.0	0.0
CG43347	1.0	2.09345133904
CG4360	4.0	2.53552957107
CG43675	0.0	0.0
CG43689	7.0	9.21216940944
CG4374	0.0	0.0
CG44002	0.0	0.0
CG4404	15.0	3.3713600579
CG4424	0.0	0.0
CG44247	33.0	4.32826741422
CG4496	0.0	0.0
CG45050	33.0	6.41540159054
CG45071	10.0	3.13505829772
CG4557	1.0	3.97561634078
CG4570	0.0	0.0
CG4707	1.0	2.88529332803
CG4730	0.0	0.0
CG4820	0.0	0.0
CG4854	0.0	0.0
CG4882	8.0	2.70265952393
CG4914	0.0	0.0
CG4936	2.0	2.91586197997
CG5204	0.0	0.0
CG5245	0.0	0.0
CG5380	0.0	0.0
CG5641	25.0	4.29513186548
CG5789	0.0	0.0
CG6106	0.0	0.0
CG6254	0.0	0.0
CG6276	0.0	0.0
CG6470	0.0	0.0
CG6654	1.0	3.0279583574
CG6686	7.0	2.78232403273
CG6689	1.0	3.22583947265
CG6701	0.0	0.0
CG6765	33.0	5.11285429407
CG6769	1.0	2.90519342552
CG6791	0.0	0.0
CG6808	0.0	0.0
CG6813	0.0	0.0
CG7099	0.0	0.0
CG7101	0.0	0.0
CG7154	4.0	2.61994551023
CG7246	0.0	0.0
CG7271	0.0	0.0
CG7368	3.0	2.92252162445
CG7372	0.0	0.0
CG7386	0.0	0.0
CG7518	20.0	3.56295529167
CG7556	0.0	0.0
CG7691	0.0	0.0
CG7786	7.0	6.48253815829
CG7839	0.0	0.0
CG7963	0.0	0.0
CG7987	4.0	2.99282312464
CG8089	0.0	0.0
CG8108	32.0	5.02078678882
CG8159	0.0	0.0
CG8301	14.0	3.61285839025
CG8319	0.0	0.0
CG8388	0.0	0.0
CG8478	0.0	0.0
CG8578	5.0	2.32791615574
CG8765	1.0	3.25737464098
CG8870	0.0	0.0
CG8909	0.0	0.0
CG8924	1.0	3.28863881189
CG8944	0.0	0.0
CG9175	18.0	3.35074430224
CG9215	0.0	0.0
CG9425	24.0	3.03456920799
CG9609	10.0	3.03930019392
CG9650	0.0	0.0
CG9705	2.0	2.94639970187
CG9727	20.0	3.33768683022
CG9776	12.0	2.8655730674
CG9876	0.0	0.0
CG9879	0.0	0.0
CG9890	1.0	3.01091016254
CG9932	0.0	0.0
Chd1	0.0	0.0
Chd3	0.0	0.0
CHES-1-like	2.0	2.13654372969
Chi	11.0	3.4336608697
chif	3.0	3.25383394751
chinmo	22.0	3.21841451178
chm	2.0	2.94578609363
chn	33.0	9.79647058695
ci	0.0	0.0
cic	20.0	2.79436462512
CkIIalpha-i1	0.0	0.0
Clamp	14.0	3.1808276524
Clk	0.0	0.0
cnc	4.0	4.78048691954
Cog7	2.0	2.77198657281
comr	0.0	0.0
Coop	0.0	0.0
CoRest	15.0	2.61004564448
corto	31.0	5.83227056325
Cp190	10.0	2.92908927271
CR10032	0.0	0.0
CR14578	0.0	0.0
CR33221	0.0	0.0
CR43669	0.0	0.0
CR43670	0.0	0.0
CR43671	0.0	0.0
CR44003	0.0	0.0
CR4575	0.0	0.0
crc	33.0	6.22478119225
CrebA	0.0	0.0
CrebB	0.0	0.0
Crg-1	0.0	0.0
crm	0.0	0.0
croc	0.0	0.0
crol	33.0	5.03015248362
crp	32.0	5.21242764819
cry	0.0	0.0
ct	0.0	0.0
CTCF	1.0	1.950816914
CTPsyn	5.0	3.4476406838
cutlet	0.0	0.0
cwo	0.0	0.0
cyc	1.0	1.98592078005
CycJ	0.0	0.0
CycT	8.0	2.64770157221
CYLD	0.0	0.0
D	0.0	0.0
D19A	2.0	3.09460896628
D19B	6.0	3.85823575847
d4	7.0	2.45957435898
da	23.0	3.54120737154
dac	9.0	4.41848759173
Dad	13.0	2.91191351509
dan	0.0	0.0
danr	0.0	0.0
dar1	0.0	0.0
dati	15.0	5.15176622368
